Changes log for Diablo: The Hell 2 mod
..updated downwards (newest changes down below)..

This log is best viewed in fullscreen, with resolutions of 1600x900 or higher (I use 1920x1080 when writing this)
Latest version of the mod available only on the main website: 	www.patreon.com/thmod
Youtube: 	https://www.youtube.com/user/MordorTheModmaker
Facebook: 	https://www.facebook.com/diablothehell/
Twitch: 		https://www.twitch.tv/mordor_th

Mod development started 2017-12-22

To support TH2 mod development, consider becoming a supporter:
https://www.patreon.com/bePatron?c=956322

Contact email: diablothehell@gmail.com

=================================================================================================

	The log:

	Previous changes:

+	Support for higher resolutions, widescreens, window mode and framerates;
+	Support for modern operating systems;
+	Auto-pickup of gold;
+	Adjustable options in config.ini (in game directory). More info in ReadMe;
+	More base items and modified old items (right now it's based on TH1 but that will evolve);
+	Various technical improvements and bugfixes (many bugs still do exist though including those unrevealed);
+	..more features will be listed later...


	v0.1967 (19:07 23.01.2018)

+	Updated credits info, support info, some other small things;
+	Renamed Galahad to Blackjack (dig the message?);


	v0.1973 (1:35 27.01.2018)

+	All base weapons received randomized damage and durability;


	v0.1975 (21:51 27.01.2018)

+	Randomized durability generation on all armor type items;
+	Added randomize of damage on bucklers;


	v0.1991 (18:56 02.02.2018)

+	Randomizing glove durability and requirements complete;
+	Randomizing bow durability and requirements complete;
+	Randomizing boots durability and requirements complete;
+	Refixed duping bug hopefully;
+	Shrine names obscured;
+	Fixed wrong player animation display in coop;
+	Expanded elemental list to cold and poison;
+	Game crash must create a log in fame folder now: Th2CrashDump.dmp,
	(if game crashes, zip it to rar archive and send it to my email);


	v0.2029 (3:28 14.02.2018)

+	Base character damage adjusted to compliment twohanded weapons, now these weapons increase damage a lot,
	new conditionas are as follows:
	if a character has 2h weapon equipped and the type of the weapon is sharp or blunt,then base damage formula is:
	Gladiator: (clvl * (cSTR+cVIT) / 55) + 2,
	Monk:  (CLVL * (cSTR + cVIT) / 60) + 4 (same damage with axes),
	Paladin: (clvl * (cSTR+cVIT) / 45 ) + 5;
